VertexId,pagerank
1500,1.6277601296596600
2718,1.6277601296596600
1567,1.6277601296596600
2653,1.6277601296596600
1417,1.6277601296596600
2948,1.6277601296596600
3186,1.6277601296596600
3090,1.6277601296596600
1459,1.6277601296596600
3172,1.6277601296596600
2606,1.6277601296596600
1715,1.6277601296596600
2558,1.6277601296596600
1475,1.6277601296596600
3092,1.6277601296596600
2257,1.6277601296596600
3087,1.6277601296596600
1166,1.6277601296596600
1415,1.6277601296596600
38,1.6277601296596600
2877,1.6277601296596600
1064,1.6277601296596600
2680,1.6277601296596600
3229,1.6277601296596600
2892,1.6277601296596600
1843,1.6277601296596600
2141,1.6277601296596600
2291,1.6277601296596600
2959,1.6277601296596600
2914,1.6277601296596600
1027,1.6277601296596600
1541,1.6277601296596600
2100,1.6277601296596600
1578,1.6277601296596600
2139,1.6277601296596600
2007,1.6277601296596600
2659,1.6277601296596600
884,1.6277601296596600
3289,1.6277601296596600
2421,1.6277601296596600
1433,1.6277601296596600
1903,1.6277601296596600
2173,1.6277601296596600
1704,1.6277601296596600
2098,1.6277601296596600
2345,1.6277601296596600
1421,1.6277601296596600
2730,1.6277601296596600
2625,1.6277601296596600
889,1.6277601296596600
2077,1.6277601296596600
1964,1.6277601296596600
3197,1.6277601296596600
931,1.6277601296596600
1419,1.6277601296596600
1717,1.6277601296596600
944,1.6277601296596600
3161,1.6277601296596600
2387,1.6277601296596600
1243,1.6277601296596600
2515,1.6277601296596600
2451,1.6277601296596600
44,1.6277601296596600
1112,1.6277601296596600
2060,1.6277601296596600
2806,1.6277601296596600
1467,1.6277601296596600
2410,1.6277601296596600
449,1.6277601296596600
1867,1.6277601296596600
2945,1.6277601296596600
1877,1.6277601296596600
2066,1.6277601296596600
2825,1.6277601296596600
2255,1.6277601296596600
882,1.6277601296596600
2560,1.6277601296596600
648,1.6277601296596600
1423,1.6277601296596600
3333,1.6277601296596600
3002,1.6277601296596600
715,1.6277601296596600
2808,1.6277601296596600
3287,1.6277601296596600
2851,1.6277601296596600
1638,1.6277601296596600
2229,1.6277601296596600
3225,1.6277601296596600
1461,1.6277601296596600
605,1.6277601296596600
3054,1.6277601296596600
1069,1.6277601296596600
2952,1.6277601296596600
2623,1.6277601296596600
472,1.6277601296596600
1506,1.6277601296596600
1361,1.6277601296596600
3100,1.6277601296596600
3227,1.6277601296596600
880,1.6277601296596600
2334,1.2538152350081100
2335,1.2538152350081100
1732,1.2538152350081100
1044,1.2538152350081100
720,1.2538152350081100
1066,1.2538152350081100
3380,1.2538152350081100
280,1.2538152350081100
635,1.2538152350081100
532,1.2538152350081100
1959,1.2538152350081100
1870,1.2538152350081100
2710,1.2538152350081100
3257,1.2538152350081100
3317,1.2538152350081100
1473,1.2538152350081100
2538,1.2538152350081100
2575,1.2538152350081100
36,1.2538152350081100
281,1.2538152350081100
2722,1.2538152350081100
1426,1.2538152350081100
3371,1.2538152350081100
2436,1.2538152350081100
3015,1.2538152350081100
1823,1.2538152350081100
1006,1.2538152350081100
2009,1.2538152350081100
1192,1.2538152350081100
798,1.2538152350081100
1007,1.2538152350081100
2859,1.2538152350081100
2751,1.2538152350081100
1822,1.2538152350081100
997,1.2538152350081100
2754,1.2538152350081100
718,1.2538152350081100
41,1.2538152350081100
1974,1.2538152350081100
2010,1.2538152350081100
1973,1.2538152350081100
1731,1.2538152350081100
784,1.2538152350081100
1961,1.2538152350081100
1383,1.2538152350081100
651,1.2538152350081100
3031,1.2538152350081100
2844,1.2538152350081100
1470,1.2538152350081100
64,1.2538152350081100
1735,1.2538152350081100
1581,1.2538152350081100
1315,1.2538152350081100
65,1.2538152350081100
35,1.2538152350081100
2942,1.2538152350081100
3200,1.2538152350081100
2277,1.2538152350081100
1384,1.2538152350081100
1734,1.2538152350081100
996,1.2538152350081100
1570,1.2538152350081100
3258,1.2538152350081100
2708,1.2538152350081100
2492,1.2538152350081100
2563,1.2538152350081100
650,1.2538152350081100
2753,1.2538152350081100
2491,1.2538152350081100
3175,1.2538152350081100
2562,1.2538152350081100
2828,1.2538152350081100
1962,1.2538152350081100
2656,1.2538152350081100
717,1.2538152350081100
823,1.2538152350081100
1067,1.2538152350081100
2157,1.2538152350081100
3307,1.2538152350081100
1213,1.2538152350081100
1168,1.2538152350081100
1158,1.2538152350081100
2721,1.2538152350081100
42,1.2538152350081100
2750,1.2538152350081100
533,1.2538152350081100
2697,1.2538152350081100
2701,1.2538152350081100
1569,1.2538152350081100
2537,1.2538152350081100
1214,1.2538152350081100
1580,1.2538152350081100
2941,1.2538152350081100
1191,1.2538152350081100
1425,1.2538152350081100
787,1.2538152350081100
636,1.2538152350081100
2827,1.2538152350081100
2276,1.2538152350081100
2707,1.2538152350081100
2609,1.2538152350081100
3178,1.2538152350081100
2158,1.2538152350081100
886,1.2538152350081100
2698,1.2538152350081100
3300,1.2538152350081100
2347,1.2538152350081100
2328,1.2538152350081100
3176,1.2538152350081100
3372,1.2538152350081100
2743,1.2538152350081100
687,1.2538152350081100
2608,1.2538152350081100
501,1.2538152350081100
3379,1.2538152350081100
2700,1.2538152350081100
1472,1.2538152350081100
3030,1.2538152350081100
686,1.2538152350081100
3199,1.2538152350081100
2327,1.2538152350081100
2348,1.2538152350081100
330,1.2538152350081100
721,1.2538152350081100
824,1.2538152350081100
2742,1.2538152350081100
502,1.2538152350081100
1738,1.2538152350081100
2655,1.2538152350081100
3179,1.2538152350081100
1739,1.2538152350081100
2843,1.2538152350081100
1159,1.2538152350081100
329,1.2538152350081100
3016,1.2538152350081100
797,1.2538152350081100
785,1.2538152350081100
3308,1.2538152350081100
2711,1.2538152350081100
1043,1.2538152350081100
1314,1.2538152350081100
2858,1.2538152350081100
2437,1.2538152350081100
1958,1.2538152350081100
1869,1.2538152350081100
1469,1.2538152350081100
887,1.2538152350081100
1169,1.2538152350081100
3316,1.2538152350081100
788,1.2538152350081100
2576,1.2538152350081100
3299,1.2538152350081100
1325,1.1291669367909300
755,1.1291669367909300
2602,1.1291669367909300
528,1.1291669367909300
1344,1.1291669367909300
1656,1.1291669367909300
1977,1.1291669367909300
3304,1.1291669367909300
2724,1.1291669367909300
2613,1.1291669367909300
2332,1.1291669367909300
862,1.1291669367909300
1290,1.1291669367909300
1651,1.1291669367909300
332,1.1291669367909300
858,1.1291669367909300
3183,1.1291669367909300
3013,1.1291669367909300
2889,1.1291669367909300
1209,1.1291669367909300
3012,1.1291669367909300
1899,1.1291669367909300
60,1.1291669367909300
1381,1.1291669367909300
2662,1.1291669367909300
2890,1.1291669367909300
3035,1.1291669367909300
2453,1.1291669367909300
3184,1.1291669367909300
3255,1.1291669367909300
2062,1.1291669367909300
2616,1.1291669367909300
2331,1.1291669367909300
1971,1.1291669367909300
2879,1.1291669367909300
2748,1.1291669367909300
76,1.1291669367909300
3249,1.1291669367909300
3011,1.1291669367909300
1653,1.1291669367909300
3312,1.1291669367909300
2478,1.1291669367909300
1832,1.1291669367909300
550,1.1291669367909300
860,1.1291669367909300
1969,1.1291669367909300
2496,1.1291669367909300
2580,1.1291669367909300
2611,1.1291669367909300
1504,1.1291669367909300
756,1.1291669367909300
1508,1.1291669367909300
684,1.1291669367909300
1323,1.1291669367909300
3044,1.1291669367909300
3182,1.1291669367909300
2619,1.1291669367909300
1655,1.1291669367909300
2465,1.1291669367909300
2458,1.1291669367909300
2134,1.1291669367909300
3303,1.1291669367909300
2963,1.1291669367909300
2330,1.1291669367909300
1970,1.1291669367909300
754,1.1291669367909300
2604,1.1291669367909300
1509,1.1291669367909300
3251,1.1291669367909300
2822,1.1291669367909300
2746,1.1291669367909300
2459,1.1291669367909300
682,1.1291669367909300
683,1.1291669367909300
334,1.1291669367909300
1538,1.1291669367909300
2136,1.1291669367909300
1463,1.1291669367909300
3254,1.1291669367909300
3033,1.1291669367909300
1503,1.1291669367909300
3311,1.1291669367909300
2473,1.1291669367909300
2585,1.1291669367909300
2474,1.1291669367909300
3094,1.1291669367909300
1074,1.1291669367909300
80,1.1291669367909300
352,1.1291669367909300
2962,1.1291669367909300
2477,1.1291669367909300
2663,1.1291669367909300
61,1.1291669367909300
2389,1.1291669367909300
1976,1.1291669367909300
1073,1.1291669367909300
1162,1.1291669367909300
712,1.1291669367909300
2617,1.1291669367909300
78,1.1291669367909300
1901,1.1291669367909300
2735,1.1291669367909300
1210,1.1291669367909300
2565,1.1291669367909300
333,1.1291669367909300
2725,1.1291669367909300
1343,1.1291669367909300
1657,1.1291669367909300
2566,1.1291669367909300
1211,1.1291669367909300
644,1.1291669367909300
2823,1.1291669367909300
2063,1.1291669367909300
551,1.1291669367909300
3313,1.1291669367909300
442,1.1291669367909300
2821,1.1291669367909300
1536,1.1291669367909300
79,1.1291669367909300
2615,1.1291669367909300
1289,1.1291669367909300
2135,1.1291669367909300
2961,1.1291669367909300
2578,1.1291669367909300
2661,1.1291669367909300
3083,1.1291669367909300
100,1.1291669367909300
3095,1.1291669367909300
